[INFO] Cloning PokeAPI repo...
Cloning into 'pokeapi'...
[INFO] Importing super_contest_effect_prose...
[INFO] Importing item_fling_effects...
[INFO] Importing evolution_triggers...
[INFO] Importing contest_effects...
[INFO] Importing conquest_pokemon_evolution...
[INFO] Importing pokemon_species_names...
[INFO] Importing pokemon_items...
[INFO] Importing contest_types...
[INFO] Importing conquest_warrior_specialties...
[INFO] Importing machines...
[INFO] Importing item_flag_map...
[INFO] Importing conquest_episodes...
[INFO] Importing move_meta_stat_changes...
[INFO] Importing location_area_encounter_rates...
[INFO] Importing pokedex_prose...
[INFO] Importing growth_rates...
[INFO] Importing move_flavor_text...
[INFO] Importing ability_names...
[INFO] Importing stats...
[INFO] Importing pokemon_evolution...
[INFO] Importing super_contest_combos...
[INFO] Importing pokemon_species...
[INFO] Importing move_flag_map...
[INFO] Importing move_meta_category_prose...
[INFO] Importing item_flavor_summaries...
[INFO] Importing pokeathlon_stat_names...
[INFO] Importing types...
[INFO] Importing locations...
[INFO] Importing conquest_warrior_stats...
[INFO] Importing conquest_move_displacements...
[INFO] Importing pokemon_stats...
[INFO] Importing conquest_max_links...
[INFO] Importing pal_park...
[INFO] Importing pokemon_habitats...
[INFO] Importing type_efficacy...
[INFO] Importing version_group_regions...
[INFO] Importing conquest_episode_names...
[INFO] Importing pokemon_color_names...
[INFO] Importing berry_firmness_names...
[INFO] Importing conquest_warrior_skills...
[INFO] Importing super_contest_effects...
[INFO] Importing move_target_prose...
[INFO] Importing pokemon_dex_numbers...
[INFO] Importing version_names...
[INFO] Importing item_categories...
[INFO] Importing conquest_transformation_pokemon...
[INFO] Importing pokemon_types...
[INFO] Importing encounter_condition_value_prose...
[INFO] Importing pokemon_form_names...
[INFO] Importing item_pocket_names...
[INFO] Importing genders...
[INFO] Importing pal_park_areas...
[INFO] Importing pokemon_species_flavor_summaries...
[INFO] Importing item_names...
[INFO] Importing experience...
[INFO] Importing languages...
[INFO] Importing pokemon_shapes...
[INFO] Importing pokemon_shape_prose...
[INFO] Importing berry_firmness...
[INFO] Importing conquest_warrior_transformation...
[INFO] Importing item_flag_prose...
[INFO] Importing contest_effect_prose...
[INFO] Importing move_battle_styles...
[INFO] Importing move_meta_categories...
[INFO] Importing move_flags...
[INFO] Importing pokemon_move_methods...
[INFO] Importing encounter_slots...
[INFO] Importing move_meta_ailments...
[INFO] Importing location_names...
[INFO] Importing conquest_stat_names...
[INFO] Importing pokemon_egg_groups...
[INFO] Importing pokedexes...
[INFO] Importing generation_names...
[INFO] Importing conquest_transformation_warriors...
[INFO] Importing move_damage_class_prose...
[INFO] Importing move_flag_prose...
[INFO] Importing location_area_prose...
[INFO] Importing move_meta...
[INFO] Importing stat_names...
[INFO] Importing encounter_condition_value_map...
[INFO] Importing conquest_warrior_stat_names...

[INFO] Database Metadata:
[INFO]    Tables: 176
[INFO]    Rows: 1040472
[INFO]    File Size: 36.85 MB (38637568 bytes)

[INFO] Done!
